TASK null id=20 userId=0
  ACTIVITY com.google.android.apps.nexuslauncher/.NexusLauncherActivity f89c4bf pid=4716
    Local Activity e8a1f7c State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.8 fontWeightAdjustment=0}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@314768b
        mContainer=android.app.Activity$HostCallbacks@314768b
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mReportNextDraw=false
      mLastPerformTraversalsFailedReason=view_not_visible
      mLocalSyncState=3
      mLastReportedMergedConfiguration={mGlobalConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.171 fontWeightAdjustment=0} mOverrideConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.8 fontWeightAdjustment=0}}
      mLastConfigurationFromResources={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.8 fontWeightAdjustment=0}
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: ff4da74 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = ff4da74 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=4116630 (5421 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2400)
        mDisplayCutout=DisplayCutout{insets=Rect(0, 128 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(492, 0 - 610, 128), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=1080 displayHeight=2400 physicalDisplayWidth=1080 physicalDisplayHeight=2400 density={2.625} cutoutSpec={M 507,64 a 33,33 0 1 0 66,0 33,33 0 1 0 -66,0 Z @left} rotation={0} scale={1.0} physicalPixelDisplaySizeRatio={1.0}}}}
        mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=28, center=Point(28, 28)}, RoundedCorner{position=TopRight, radius=28, center=Point(1052, 28)}, RoundedCorner{position=BottomRight, radius=28, center=Point(1052, 2372)}, RoundedCorner{position=BottomLeft, radius=28, center=Point(28, 2372)}]}
        mRoundedCornerFrame=Rect(0, 0 - 1080, 2400)
        mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(827, 0 - 1043, 128) rotation=0}
          InsetsSource type=ITYPE_STATUS_BAR frame=[0,0][1080,128] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_NAVIGATION_BAR frame=[0,2337][1080,2400] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_LEFT_GESTURES frame=[0,0][78,2400] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_RIGHT_GESTURES frame=[1002,0][1080,2400] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_TOP_MANDATORY_GESTURES frame=[0,0][1080,160] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_BOTTOM_MANDATORY_GESTURES frame=[0,2316][1080,2400] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_TOP_DISPLAY_CUTOUT frame=[0,0][1080,128] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_TOP_TAPPABLE_ELEMENT frame=[0,0][1080,128] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_BOTTOM_TAPPABLE_ELEMENT frame=[0,0][0,0] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_IME frame=[0,0][0,0] visible=false insetsRoundedCornerFrame=false
    WindowOnBackDispatcher:
        Top Callback: android.view.ViewRootImpl$$ExternalSyntheticLambda14@212235e
        Callbacks: 
          Callback: android.view.ViewRootImpl$$ExternalSyntheticLambda14@212235e Priority=0
    View Hierarchy:
      DecorView@3a53840[NexusLauncherActivity]
        android.widget.LinearLayout{d8997c3 V.E...... .......D 0,0-1080,2400 aid=1073741953}
          android.view.ViewStub{6570368 G.E...... ......I. 0,0-0,0 #10201c5 android:id/action_mode_bar_stub}
          android.widget.FrameLayout{7fb8772 V.E...... .......D 0,0-1080,2400 #1020002 android:id/content aid=1073741825}
            com.android.launcher3.LauncherRootView{56bbc7d V.E...... .......D 0,0-1080,2400 #7f0a01d8 app:id/launcher aid=1073741826}
              com.android.launcher3.dragndrop.DragLayer{254c2d4 V.E...... .......D 0,0-1080,2400 #7f0a0131 app:id/drag_layer aid=1073741827}
                com.android.launcher3.views.AccessibilityActionsView{264882e V.E...... ........ 0,128-1080,2337}
                com.android.launcher3.Workspace{bd8aa2b V.ED..... .......D 0,0-1080,2400 #7f0a03dc app:id/workspace aid=1073741954}
                  com.android.launcher3.CellLayout{3b427a V.ED..... .......D 29,195-1051,1779 aid=1073741955}
                    com.android.launcher3.ShortcutAndWidgetContainer{8dea5 V.E...... .......D 28,28-994,1556 aid=1073741956}
                      com.google.android.apps.nexuslauncher.qsb.SmartspaceViewContainer{624fb37 V.E...... ........ 0,0-966,272 #7f0a02b6 app:id/search_container_workspace aid=1073741831}
                        com.google.android.systemui.smartspace.BcSmartspaceView{5eb985a V.E...... ........ 0,0-970,273 #7f0a00a0 app:id/bc_smartspace_view aid=1073741832}
                          com.google.android.systemui.smartspace.InterceptingViewPager{f95f49c VFED...L. ........ 0,0-970,273 #7f0a02ee app:id/smartspace_card_pager aid=1073741833}
                            com.google.android.systemui.smartspace.BcSmartspaceCard{6e85c0f VFE...C.. ........ 0,0-970,273 aid=1073741957}
                              android.widget.RelativeLayout{b7cbd6e V.E...... ........ 0,69-970,204 #7f0a035e app:id/text_group aid=1073741958}
                                com.google.android.systemui.smartspace.IcuDateTextView{f105ce9 VFED..C.. ........ 0,0-970,62 #7f0a0108 app:id/date aid=1073741959}
                                androidx.constraintlayout.widget.ConstraintLayout{b4dc021 V.E...... ........ 0,86-21,135 #7f0a02f1 app:id/smartspace_subtitle_group aid=1073741960}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{75bbe88 VFED..C.. ......ID 0,0-0,49 #7f0a031d app:id/subtitle_text aid=1073741961}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{b2b0c46 IFED..C.. ......ID 21,0-21,49 #7f0a009e app:id/base_action_icon_subtitle aid=1073741962}
                                android.widget.LinearLayout{e323b34 G.E...... ......I. 0,0-0,0 #7f0a02ef app:id/smartspace_extras_group aid=1073741963}
                                  android.widget.ImageView{865381 G.ED..... ......I. 0,0-0,0 #7f0a006d app:id/alarm_icon}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{d690c26 G.ED..... ......I. 0,0-0,0 #7f0a006e app:id/alarm_text}
                                  com.google.android.systemui.smartspace.DoubleShadowTextView{2d1f067 G.ED..... ......I. 0,0-0,0 #7f0a0323 app:id/supplemental_line_text}
                                  android.widget.ImageView{335be07 G.ED..... ......I. 0,0-0,0 #7f0a0126 app:id/dnd_icon}
                          com.google.android.systemui.smartspace.PageIndicator{14cee14 G.E...... ......I. 0,0-0,0 #7f0a02f0 app:id/smartspace_page_indicator}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{f512f6 VFED..CL. ......ID 252,1256-462,1528 #4 aid=1073741907}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{46436f7 VFED..CL. ......ID 504,1256-714,1528 #5 aid=1073741908}
                      com.android.launcher3.views.DoubleShadowBubbleTextView{174d964 VFED..CL. ......ID 756,1256-966,1528 #6 aid=1073741909}
                com.android.launcher3.Hotseat{a9cf58 V.ED..... .......D 0,1873-1080,2400 #7f0a01ae app:id/hotseat aid=1073741841}
                  com.android.launcher3.ShortcutAndWidgetContainer{7643c3b V.E...... .......D 76,0-1004,195 aid=1073741964}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{5537cd VFED..CL. ......ID 0,0-173,195 #1 aid=1073741843}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{d76882 VFED..CL. ......ID 252,0-425,195 #2 aid=1073741844}
                    com.android.launcher3.views.DoubleShadowBubbleTextView{41b4b93 VFED..CL. ......ID 504,0-677,195 #3 aid=1073741845}
                    com.android.launcher3.uioverrides.PredictedAppIcon{af092ca VFED..CL. ......ID 756,0-929,195 aid=1073741965}
                  com.google.android.apps.nexuslauncher.qsb.SearchDelegateView{18129c2 VFE...CL. ......ID 75,252-1004,417 #7f0a02b5 app:id/search_container_hotseat aid=1073741847}
                    android.widget.ImageView{7e02fcf VFED..C.. ......ID 11,19-137,145 #7f0a0179 app:id/g_icon aid=1073741848}
                    android.widget.LinearLayout{21f9d5c V.E...... .......D 666,-1-918,166 #7f0a014c app:id/end_part aid=1073741849}
                      com.google.android.apps.nexuslauncher.qsb.AssistantIconView{cc413d3 V.ED..C.. ......ID 0,0-126,167 #7f0a020f app:id/mic_icon aid=1073741850}
                      android.widget.ImageButton{a903865 VFED..C.. ......ID 126,0-252,167 #7f0a01dd app:id/lens_icon aid=1073741851}
                com.android.launcher3.pageindicators.WorkspacePageIndicator{3b4f93a V.ED..... ........ 0,1810-1080,1873 #7f0a0264 app:id/page_indicator}
                com.android.launcher3.DropTargetBar{1b73348 I.E...... ......ID 11,212-1069,359 #7f0a0133 app:id/drop_target_bar aid=1073741852}
                  com.android.launcher3.DeleteDropTarget{4d9f9eb V.ED..... ......ID 177,0-486,147 #7f0a0112 app:id/delete_target_text aid=1073741853}
                  com.android.launcher3.SecondaryDropTarget{e50f5e1 V.ED..... ......ID 560,0-880,147 #7f0a0392 app:id/uninstall_target_text aid=1073741854}
                com.android.launcher3.views.ScrimView{696f06 V.ED..... ......ID 0,0-1080,2400 #7f0a02a7 app:id/scrim_view}
                com.google.android.apps.nexuslauncher.allapps.SearchContainerView{9f52027 I.ED..... ......ID 0,0-1080,2400 #7f0a0090 app:id/apps_view aid=1073741966}
                  android.widget.FrameLayout{5c3a6bd G.E...... ......I. 0,0-0,0 #7f0a00a9 app:id/bottom_sheet_background}
                    android.view.View{449c4b2 V.ED..... ......I. 0,0-0,0 #7f0a00ab app:id/bottom_sheet_handle_area}
                    android.view.View{1032c03 V.ED..... ......I. 0,0-0,0 #7f0a00aa app:id/bottom_sheet_handle}
                  com.android.launcher3.allapps.SearchRecyclerView{ce022e6 GFED..... ......I. 0,0-0,0 #7f0a02be app:id/search_results_list_view}
                  com.android.launcher3.allapps.AllAppsRecyclerView{15c49c7 VFED..... ......ID 0,233-1080,2400 #7f0a008e app:id/apps_list_view aid=1073741883}
                    com.android.launcher3.BubbleTextView{c329431 VFED..CL. ......I. 57,492-298,807 #7f0a01b9 app:id/icon aid=1073741972}
                    com.android.launcher3.BubbleTextView{adb2af0 VFED..CL. ......I. 298,492-540,807 #7f0a01b9 app:id/icon aid=1073741973}
                    com.android.launcher3.BubbleTextView{79109ab VFED..CL. ......I. 540,492-781,807 #7f0a01b9 app:id/icon aid=1073741974}
                    com.android.launcher3.BubbleTextView{40c0452 VFED..CL. ......I. 781,492-1023,807 #7f0a01b9 app:id/icon aid=1073741975}
                    com.android.launcher3.BubbleTextView{dfe7b4d VFED..CL. ......I. 57,807-298,1122 #7f0a01b9 app:id/icon aid=1073741976}
                    com.android.launcher3.BubbleTextView{c90c27c VFED..CL. ......I. 298,807-540,1122 #7f0a01b9 app:id/icon aid=1073741977}
                    com.android.launcher3.BubbleTextView{43b6367 VFED..CL. ......I. 540,807-781,1122 #7f0a01b9 app:id/icon aid=1073741978}
                    com.android.launcher3.BubbleTextView{663b8fe VFED..CL. ......I. 781,807-1023,1122 #7f0a01b9 app:id/icon aid=1073741979}
                    com.android.launcher3.BubbleTextView{fbf5629 VFED..CL. ......I. 57,1122-298,1437 #7f0a01b9 app:id/icon aid=1073741980}
                    com.android.launcher3.BubbleTextView{fd65cc8 VFED..CL. ......I. 298,1122-540,1437 #7f0a01b9 app:id/icon aid=1073741981}
                    com.android.launcher3.BubbleTextView{b5a0ae3 VFED..CL. ......I. 540,1122-781,1437 #7f0a01b9 app:id/icon aid=1073741982}
                    com.android.launcher3.BubbleTextView{af6326a VFED..CL. ......I. 781,1122-1023,1437 #7f0a01b9 app:id/icon aid=1073741983}
                    com.android.launcher3.BubbleTextView{1a380c5 VFED..CL. ......I. 57,1437-298,1752 #7f0a01b9 app:id/icon aid=1073741984}
                    com.android.launcher3.BubbleTextView{967c5d4 VFED..CL. ......I. 298,1437-540,1752 #7f0a01b9 app:id/icon aid=1073741985}
                    com.android.launcher3.BubbleTextView{3bbfc1f VFED..CL. ......I. 540,1437-781,1752 #7f0a01b9 app:id/icon aid=1073741986}
                    com.android.launcher3.BubbleTextView{b825c96 VFED..CL. ......I. 781,1437-1023,1752 #7f0a01b9 app:id/icon aid=1073741987}
                    com.android.launcher3.BubbleTextView{4a11721 VFED..CL. ......I. 57,1752-298,2067 #7f0a01b9 app:id/icon aid=1073741988}
